Time,E135,E140,E142,E161,E165,E167,E181,E235,E240,E242,E261,E265,E267,E281,E335,E340,ESH141A,ESH144A,ESH160A,ESH170,ESH171,ESH172,ESH173,ESH174,ESH175,ESH183,ESH184,ESH241A,ESH244A,ESH260A,ESH270,ESH271,ESH272,ESH273,ESH274,ESH275,ESH283,ESH284,ESH341A,ESH344A
2008-03-21 15:11:08.372000-07:00,25.27443314,25.27443314,0.0,0.014648661,0.073243305,0.14648661,0.0,25.71389389,25.69924545,0.014648661,0.0,0.219729915,0.219729915,0.0,21.93362236,21.93362236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:08.872000-07:00,25.27443314,25.28908157,0.0,0.029297322,0.14648661,0.14648661,0.014648661,25.71389389,25.69924545,0.029297322,0.014648661,0.219729915,0.219729915,0.0,21.93362236,21.94827271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:09.372000-07:00,25.27443314,25.27443314,0.0,0.014648661,0.073243305,0.073243305,0.0,25.71389389,25.71389389,0.014648661,0.014648661,0.219729915,0.219729915,0.014648661,21.96292114,21.94827271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:09.872000-07:00,25.27443314,25.28908157,0.029297322,0.029297322,0.073243305,0.073243305,0.014648661,25.71389389,25.69924545,0.014648661,0.0,0.29297322,0.219729915,0.0,21.96292114,21.94827271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:10.372000-07:00,25.27443314,25.28908157,0.0,0.014648661,0.073243305,0.073243305,0.0,25.71389389,25.71389389,0.0,0.0,0.29297322,0.14648661,0.014648661,21.96292114,21.94827271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:10.872000-07:00,25.27443314,25.28908157,0.014648661,0.014648661,0.073243305,0.073243305,0.014648661,25.71389389,25.69924545,0.029297322,0.014648661,0.29297322,0.219729915,0.014648661,21.96292114,21.96292114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:11.372000-07:00,25.2597847,25.27443314,0.0,0.014648661,0.073243305,0.073243305,0.014648661,25.71389389,25.69924545,0.014648661,0.0,0.219729915,0.219729915,0.0,21.96292114,21.96292114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:11.888000-07:00,25.27443314,25.2597847,0.014648661,0.014648661,0.073243305,0.073243305,0.014648661,25.71389389,25.71389389,0.029297322,0.014648661,0.219729915,0.219729915,0.014648661,21.96292114,21.96292114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:12.372000-07:00,25.27443314,25.27443314,0.014648661,0.014648661,0.14648661,0.073243305,0.0,25.71389389,25.69924545,0.029297322,0.014648661,0.219729915,0.219729915,0.0,21.96292114,21.96292114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008-03-21 15:11:12.888000-07:00,25.27443314,25.27443314,0.0,0.014648661,0.073243305,0.073243305,0.0,25.71389389,25.69924545,0.0,0.0,0.219729915,0.14648661,0.014648661,21.96292114,21.94827271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
